CPID,Claim Type,Payer Name,Transaction,Real-Time Payer ID,Enrollment Required
7165,P,BLUE CROSS COMMUNITY HEALTH PLANS,Eligibility,BCCOM,N
8606,I,BLUE CROSS COMMUNITY HEALTH PLANS,Eligibility,BCCOM,N
5096,I,BLUE CROSS COMPLETE OF MICHIGAN,Eligibility,BCCMI,N
7409,P,BLUE CROSS COMPLETE OF MICHIGAN,Eligibility,BCCMI,N
1167,P,BLUE CROSS MEDICARE ADVANTAGE PPO/HMO,Eligibility,BLMADV,N
2513,I,BLUE CROSS MEDICARE ADVANTAGE PPO/HMO,Eligibility,BLMADV,N
6013,I,BLUE MEDICARE ADVANTAGE,Eligibility,BMADV,N
9162,P,BLUE MEDICARE ADVANTAGE,Eligibility,BMADV,N
1409,P,BLUE SHIELD OF CALIFORNIA,Eligibility,CABS,N
1627,I,BLUE SHIELD OF CALIFORNIA,Eligibility,CABS,N
3050,I,BLUE SHIELD OF CALIFORNIA,Eligibility,CABS,N
4463,P,BLUE SHIELD OF CALIFORNIA,Eligibility,CABS,N
6114,P,BLUE SHIELD OF CALIFORNIA,Eligibility,CABS,N
6569,I,BLUE SHIELD OF CALIFORNIA,Eligibility,CABS,N
1777,P,BOON CHAPMAN ADMINISTRATORS,Eligibility,BNCHAP,N
8500,I,BOON CHAPMAN ADMINISTRATORS,Eligibility,BNCHAP,N
5000,I,BRAVEN HEALTH,Eligibility,BRAVEN,N
8844,P,BRAVEN HEALTH,Eligibility,BRAVEN,N
1556,I,Bravo Health,Eligibility,HSPRNG,N
1978,I,Bravo Health,Eligibility,ELDRHL,N
2795,P,Bravo Health,Eligibility,HSPRNG,N
3839,P,Bravo Health,Eligibility,ELDRHL,N
4742,P,Bravo Health,Eligibility,HSPRNG,N
5694,I,Bravo Health,Eligibility,HSPRNG,N
6675,I,BRIDGESPAN REGENCE,Eligibility,BDSPH,N
6779,P,BRIDGESPAN REGENCE,Eligibility,BDSPH,N
1187,P,BRIGHT HEALTH PLAN,Eligibility,BRITHP,N
2562,I,BRIGHT HEALTH PLAN,Eligibility,BRITHP,N
6091,I,BRIGHT HEALTHCARE,Eligibility,BRIGHT,N
9269,P,BRIGHT HEALTHCARE,Eligibility,BRIGHT,N
1962,I,BUCKEYE COMMUNITY HEALTH - OHIO,Eligibility,CNTENE,N
4717,P,BUCKEYE COMMUNITY HEALTH - OHIO,Eligibility,CNTENE,N
7068,I,BUCKEYE OHIO MEDICAID,Eligibility,CNTENE,N
9457,P,BUCKEYE OHIO MEDICAID,Eligibility,CNTENE,N
7091,I,BUCKEYE OHIO MEDICAID VISION,Eligibility,CNTENE,N
9704,P,BUCKEYE OHIO MEDICAID VISION,Eligibility,CNTENE,N
2850,P,C & O EMPLOYEES' HOSPITAL ASSOCIATION,Eligibility,WOCOM,N
5027,I,C & O EMPLOYEES' HOSPITAL ASSOCIATION,Eligibility,WOCOM,N
6646,I,CALIFORNIA HEALTH AND WELLNESS,Eligibility,CNTENE,N
6748,P,CALIFORNIA HEALTH AND WELLNESS,Eligibility,CNTENE,N
1473,P,CALIFORNIA MEDI-CAL,Eligibility,CACAID,N
3447,P,CALIFORNIA MEDI-CAL,Eligibility,CACAID,Y
3510,I,CALIFORNIA MEDI-CAL,Eligibility,CACAID,Y
3568,I,CALIFORNIA MEDI-CAL,Eligibility,CACAID,Y
4221,P,CALOPTIMA DIRECT,Eligibility,CALOP,N
5914,I,CALOPTIMA DIRECT,Eligibility,CALOP,N
5599,I,CAPITAL BLUE CROSS (PHYSICIAN CONTRACTED PROVIDERS),Eligibility,PACAPB,N
7705,P,CAPITAL BLUE CROSS (PHYSICIAN CONTRACTED PROVIDERS),Eligibility,PACAPB,N
2987,I,CAPITAL DISTRICT PHYSICIANS HEALTH PLAN,Eligibility,CDPHP,N
3786,P,CAPITAL DISTRICT PHYSICIANS HEALTH PLAN,Eligibility,CDPHP,N
1985,I,CAPITAL HEALTH PLAN,Eligibility,CAPTAL,N
4246,P,CAPITAL HEALTH PLAN,Eligibility,CAPTAL,N
3654,I,CAPROCK HEALTH PLANS,Eligibility,CAPROK,N
5848,P,CAPROCK HEALTH PLANS,Eligibility,CAPROK,N
2013,I,CARE N CARE INSURANCE COMPANY,Eligibility,CAREN,N
8146,P,CARE N CARE INSURANCE COMPANY,Eligibility,CAREN,N
2289,P,CARE1ST HEALTH PLAN AZ MEDICAID DOS AFTER 11/30/22,Eligibility,CNTENE,N
2949,I,CARE1ST HEALTH PLAN AZ MEDICAID DOS AFTER 11/30/22,Eligibility,CNTENE,N
1730,P,CAREFIRST ADMINISTRATORS/NCAS,Eligibility,CFSAD,N
2914,I,CAREFIRST ADMINISTRATORS/NCAS,Eligibility,CFSAD,N
1509,I,CAREFIRST BLUE CROSS BLUE SHIELD OF DISTRICT OF COLUMBIA,Eligibility,DCBCBS,N
2425,P,CAREFIRST BLUE CROSS BLUE SHIELD OF DISTRICT OF COLUMBIA,Eligibility,DCBCBS,N
2419,P,CAREFIRST BLUE CROSS BLUE SHIELD OF MARYLAND,Eligibility,MDBCBS,N
7518,I,CAREFIRST BLUE CROSS BLUE SHIELD OF MARYLAND,Eligibility,MDBCBS,N
4743,P,CARELON BEHAVIORAL HEALTH,Eligibility,VALOP,N
5909,I,CARELON BEHAVIORAL HEALTH,Eligibility,VALOP,N
4615,I,"CARELON BEHAVIORAL HEALTH, MBHP",Eligibility,BHOMA,N
6127,P,"CARELON BEHAVIORAL HEALTH, MBHP",Eligibility,BHOMA,N
3293,P,CAREMORE HEALTH PLAN,Eligibility,CRMRE,N
5635,I,CAREMORE HEALTH PLAN,Eligibility,CRMRE,N
1682,I,CAREPLUS HEALTH PLANS,Eligibility,CRPLUS,N
2830,P,CAREPLUS HEALTH PLANS,Eligibility,CRPLUS,N
8009,I,CARESOURCE NORTH CAROLINA,Eligibility,CSRCNC,N
9722,P,CARESOURCE NORTH CAROLINA,Eligibility,CSRCNC,N
1194,P,CARESOURCE OF GEORGIA,Eligibility,CASGA,N
2570,I,CARESOURCE OF GEORGIA,Eligibility,CASGA,N
7143,P,CARESOURCE OF INDIANA,Eligibility,CSRCIN,N
7688,I,CARESOURCE OF INDIANA,Eligibility,CSRCIN,N
2526,I,CARESOURCE OF OHIO,Eligibility,CRSROH,N
3826,P,CARESOURCE OF OHIO,Eligibility,CRSROH,N
7070,I,CARESOURCE OF OHIO,Eligibility,CRSROH,N
7094,I,CARESOURCE OF OHIO,Eligibility,CRSROH,N
9458,P,CARESOURCE OF OHIO,Eligibility,CRSROH,N
9708,P,CARESOURCE OF OHIO,Eligibility,CRSROH,N
7263,P,CARESOURCE OF WEST VIRGINIA,Eligibility,CSRCWV,N
8676,I,CARESOURCE OF WEST VIRGINIA,Eligibility,CSRCWV,N
6099,I,CARESOURCE PASSE OF ARKANSAS,Eligibility,CSPAR,N
9226,P,CARESOURCE PASSE OF ARKANSAS,Eligibility,CSPAR,N
6027,I,CAROLINA COMPLETE HEALTH CARE,Eligibility,CNTENE,N
9175,P,CAROLINA COMPLETE HEALTH CARE,Eligibility,CNTENE,N
3737,P,CBA BLUE,Eligibility,CBABLU,N
7540,I,CBA BLUE,Eligibility,CBABLU,N
2979,I,"CDS GROUP HEALTH, Inc",Eligibility,CDSGP,N
4253,P,"CDS GROUP HEALTH, Inc",Eligibility,CDSGP,N
4663,I,CENPATICO,Eligibility,CENPAT,N
4909,I,CENPATICO BEHAVIORAL HEALTH - AZ DOS BEFORE 10/18,Eligibility,CENPAT,N
6136,P,CENPATICO BEHAVIORAL HEALTH - AZ DOS BEFORE 10/18,Eligibility,CENPAT,N
1630,I,CENPATICO BEHAVIORAL HEALTH - FLORIDA,Eligibility,CENPAT,N
2190,P,CENPATICO BEHAVIORAL HEALTH - FLORIDA,Eligibility,CENPAT,N
3912,I,CENPATICO BEHAVIORAL HEALTH - GEORGIA,Eligibility,CENPAT,N
4239,P,CENPATICO BEHAVIORAL HEALTH - GEORGIA,Eligibility,CENPAT,N
6212,P,CENPATICO BEHAVIORAL HEALTH - ILLINOIS,Eligibility,CENPAT,N
2985,I,CENPATICO BEHAVIORAL HEALTH - INDIANA,Eligibility,CENPAT,N
3236,P,CENPATICO BEHAVIORAL HEALTH - INDIANA,Eligibility,CENPAT,N
3663,I,CENPATICO BEHAVIORAL HEALTH - KANSAS,Eligibility,CENPAT,N
5207,P,CENPATICO BEHAVIORAL HEALTH - KANSAS,Eligibility,CENPAT,N
5638,I,CENPATICO BEHAVIORAL HEALTH - MISSISSIPPI,Eligibility,CENPAT,N
6268,P,CENPATICO BEHAVIORAL HEALTH - MISSISSIPPI,Eligibility,CENPAT,N
4692,I,CENPATICO BEHAVIORAL HEALTH - MISSOURI,Eligibility,CENPAT,N
6215,P,CENPATICO BEHAVIORAL HEALTH - MISSOURI,Eligibility,CENPAT,N
5629,I,CENPATICO BEHAVIORAL HEALTH - NEW HAMPSHIRE,Eligibility,CENPAT,N
6263,P,CENPATICO BEHAVIORAL HEALTH - NEW HAMPSHIRE,Eligibility,CENPAT,N
1660,I,CENPATICO BEHAVIORAL HEALTH - OHIO,Eligibility,CENPAT,N
2175,P,CENPATICO BEHAVIORAL HEALTH - OHIO,Eligibility,CENPAT,N
4676,I,CENPATICO BEHAVIORAL HEALTH - SOUTH CAROLINA,Eligibility,CENPAT,N
6205,P,CENPATICO BEHAVIORAL HEALTH - SOUTH CAROLINA,Eligibility,CENPAT,N
3962,I,CENPATICO BEHAVIORAL HEALTH - TEXAS,Eligibility,CENPAT,N
4746,P,CENPATICO BEHAVIORAL HEALTH - TEXAS,Eligibility,CENPAT,N
3220,P,CENPATICO BEHAVIORAL HEALTH - WISCONSIN,Eligibility,CENPAT,N
4927,I,CENPATICO BEHAVIORAL HEALTH - WISCONSIN,Eligibility,CENPAT,N
1051,I,CENTIVO,Eligibility,CENTV,N
8148,P,CENTIVO,Eligibility,CENTV,N
2149,P,CENTRAL CALIFORNIA ALLIANCE FOR HEALTH,Eligibility,CCALLH,N
2997,I,CENTRAL CALIFORNIA ALLIANCE FOR HEALTH,Eligibility,CCALLH,N
NONE,I,Central Reserve Life Mcare Suplmnt,Eligibility,CRLIMS,N
NONE,P,Central Reserve Life Mcare Suplmnt,Eligibility,CRLIMS,N
NONE,I,CENTRAL STATES HEALTH & WELFARE FUNDS,Eligibility,CSTFND,N
NONE,P,CENTRAL STATES HEALTH & WELFARE FUNDS,Eligibility,CSTFND,N
1503,I,CHAMPVA - HAC,Eligibility,CHMPVA,N
3807,P,CHAMPVA - HAC,Eligibility,CHMPVA,N
3807,P,CHAMPVA - HAC,Eligibility,CHMPVA,N
4509,I,CIGNA,Eligibility,CIGNA,N
6405,P,CIGNA,Eligibility,CIGNA,N
6405,P,CIGNA,Eligibility,CIGNA,N
1095,I,CLEAR HEALTH ALLIANCE,Eligibility,CLEAR,N
8123,P,CLEAR HEALTH ALLIANCE,Eligibility,CLEAR,N
5043,I,CLEAR SPRING HEALTH,Eligibility,CCAIL,N
8889,P,CLEAR SPRING HEALTH,Eligibility,CCAIL,N
1180,P,COLONIAL PENN LIFE INSURANCE COMPANY,Eligibility,CPLIC,N
2550,I,COLONIAL PENN LIFE INSURANCE COMPANY,Eligibility,CPLIC,N
1643,I,COLORADO ACCESS,Eligibility,COACCS,N
2431,P,COLORADO ACCESS,Eligibility,COACCS,N
1496,P,COLORADO MEDICAID,Eligibility,COCAID,N
1548,I,COLORADO MEDICAID,Eligibility,COCAID,N
6674,I,COMMON GROUND HEALTHCARE COOPERATIVE,Eligibility,CGHCO,N
6778,P,COMMON GROUND HEALTHCARE COOPERATIVE,Eligibility,CGHCO,N
2538,I,COMMUNITY HEALTH CHOICE,Eligibility,COMHC,N
3773,P,COMMUNITY HEALTH CHOICE,Eligibility,COMHC,N
6687,I,COMMUNITY HEALTH CHOICE - HIM,Eligibility,COMHC,N
6791,P,COMMUNITY HEALTH CHOICE - HIM,Eligibility,COMHC,N
NONE,I,COMMUNITY HEALTH FIRST MEDICARE ADVANTAGE,Eligibility,CHFMAP,N
NONE,P,COMMUNITY HEALTH FIRST MEDICARE ADVANTAGE,Eligibility,CHFMAP,N
7110,P,COMMUNITY HEALTH GROUP,Eligibility,COMHGR,N
7668,I,COMMUNITY HEALTH GROUP,Eligibility,COMHGR,N
1927,I,COMMUNITY HEALTH PLAN OF WASHINGTON (CHPWA),Eligibility,WACHP,N
3445,P,COMMUNITY HEALTH PLAN OF WASHINGTON (CHPWA),Eligibility,WACHP,N
1874,P,COMMUNITYCARE MHP OF OKLAHOMA,Eligibility,OKCMCR,N
8560,I,COMMUNITYCARE MHP OF OKLAHOMA,Eligibility,OKCMCR,N
6440,P,CONNECTICARE,Eligibility,EMBLEM,N
6500,I,CONNECTICARE,Eligibility,EMBLEM,N
3535,I,CONNECTICUT MEDICAID,Eligibility,CTCAID,N
4476,P,CONNECTICUT MEDICAID,Eligibility,CTCAID,N
2233,P,CONSOLIDATED ASSOCIATES RAILROAD,Eligibility,CNSRR,N
NONE,I,Continental General Life Mcare Suplmnt,Eligibility,CGICMS,N
NONE,P,Continental General Life Mcare Suplmnt,Eligibility,CGICMS,N
4751,P,COOK CHILDRENS STAR PLAN,Eligibility,COOKCH,N
8924,I,COOK CHILDRENS STAR PLAN,Eligibility,COOKCH,N
4044,I,COOK MEDICAL GROUP,Eligibility,COOKG,N
8773,P,COOK MEDICAL GROUP,Eligibility,COOKG,N
4665,I,COORDINATED CARE,Eligibility,CNTENE,N
6197,P,COORDINATED CARE,Eligibility,CNTENE,N
7738,P,COUNTYCARE HEALTH PLAN,Eligibility,CTYCHP,N
9688,I,COUNTYCARE HEALTH PLAN,Eligibility,CTYCHP,N
1575,I,COVENANT ADMINISTRATORS,Eligibility,COVENT,N
3828,P,COVENANT ADMINISTRATORS,Eligibility,COVENT,N
2482,P,COX HEALTH PLAN,Eligibility,COXHP,N
9687,I,COX HEALTH PLAN,Eligibility,COXHP,N
1279,P,CREATE,Eligibility,CREATE,N
6525,I,CREATE,Eligibility,CREATE,N
8055,I,CURATIVE HEALTH PLAN,Eligibility,CURTV,N
9774,P,CURATIVE HEALTH PLAN,Eligibility,CURTV,N
1497,P,DEAN HEALTH PLAN,Eligibility,DEANHP,N
3581,I,DEAN HEALTH PLAN,Eligibility,DEANHP,N
8030,I,DELAWARE FIRST HEALTH,Eligibility,CNTENE,N
9747,P,DELAWARE FIRST HEALTH,Eligibility,CNTENE,N
1545,I,DELAWARE MEDICAID,Eligibility,DECAID,N
2726,P,DELAWARE MEDICAID,Eligibility,DECAID,N
3936,I,DENVER HEALTH MEDICAL PLAN,Eligibility,DNVHMP,N
4285,P,DENVER HEALTH MEDICAL PLAN,Eligibility,DNVHMP,N
4728,P,DESERET MUTUAL BENEFIT ASSOCIATES,Eligibility,DMBA,N
8995,I,DESERET MUTUAL BENEFIT ASSOCIATES,Eligibility,DMBA,N
2061,I,DEVOTED HEALTH,Eligibility,DEVOT,N
8196,P,DEVOTED HEALTH,Eligibility,DEVOT,N
4425,P,DISTRICT OF COLUMBIA MEDICAID,Eligibility,DCCAID,N
5550,I,DISTRICT OF COLUMBIA MEDICAID,Eligibility,DCCAID,N
3934,I,DIVERSIFIED GROUP BROKERAGE,Eligibility,DVRGB,N
6481,P,DIVERSIFIED GROUP BROKERAGE,Eligibility,DVRGB,N
2004,I,DOCTORS HEALTHCARE PLANS,Eligibility,DRHCP,N
8135,P,DOCTORS HEALTHCARE PLANS,Eligibility,DRHCP,N
4289,P,EL PASO HEALTH-CHIP,Eligibility,ELPASO,N
8923,I,EL PASO HEALTH-CHIP,Eligibility,ELPASO,N
1853,P,ELDERPLAN,Eligibility,ELDER,N
1999,I,ELDERPLAN,Eligibility,ELDER,N
1578,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
1784,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
1896,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
2744,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
4471,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
4471,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
4969,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
4969,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
6509,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
6562,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
6562,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
8440,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
8440,P,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
8599,I,EMBLEMHEALTH PLAN (MCR),Eligibility,EMBLEM,N
4410,P,EMI HEALTH,Eligibility,EMINS,N
8654,I,EMI HEALTH,Eligibility,EMINS,N
2947,I,EMPLOYEE BENEFIT MANAGEMENT SERVICES (EBMS),Eligibility,EBMS,N
5483,P,EMPLOYEE BENEFIT MANAGEMENT SERVICES (EBMS),Eligibility,EBMS,N
2005,I,EMPOWER HEALTHCARE SOLUTIONS,Eligibility,EMPOW,N
8137,P,EMPOWER HEALTHCARE SOLUTIONS,Eligibility,EMPOW,N
2274,P,ESSENCE,Eligibility,ESSNCE,N
8993,I,ESSENCE,Eligibility,ESSNCE,N
3651,I,EVERENCE,Eligibility,EVRNCE,N
5131,P,EVERENCE,Eligibility,EVRNCE,N
7030,I,EVRY HEALTH,Eligibility,EVRYHP,N
9414,P,EVRY HEALTH,Eligibility,EVRYHP,N
3449,P,EXCELLUS BCBS,Eligibility,NYEXCL,N
3526,I,EXCELLUS BCBS,Eligibility,NYEXCL,N
3528,I,EXCELLUS BCBS,Eligibility,NYEXCL,N
3618,I,EXCELLUS BCBS,Eligibility,NYEXCL,N
4408,P,EXCELLUS BCBS,Eligibility,NYEXCL,N
7432,P,EXCELLUS BCBS,Eligibility,NYEXCL,N
1576,I,FALLON COMMUNITY HEALTH PLAN,Eligibility,FALLON,N
3801,P,FALLON COMMUNITY HEALTH PLAN,Eligibility,FALLON,N
1151,P,FARM BUREAU HEALTH PLANS,Eligibility,FRMBHP,N
3096,I,FARM BUREAU HEALTH PLANS,Eligibility,FRMBHP,N
8015,I,FARM BUREAU HEALTH PLANS MAPD,Eligibility,FMBHP,N
9733,P,FARM BUREAU HEALTH PLANS MAPD,Eligibility,FMBHP,N
3792,P,FIDELIS CARE,Eligibility,FDCRNY,N
6536,I,FIDELIS CARE,Eligibility,FDCRNY,N
NONE,I,FIRST AMERITAS OF NEW YORK,Eligibility,AMTSNY,N
NONE,P,FIRST AMERITAS OF NEW YORK,Eligibility,AMTSNY,N
2890,P,FIRST CHOICE BY SELECT HEALTH OF SOUTH CAROLINA,Eligibility,SCSLHT,N
7544,I,FIRST CHOICE BY SELECT HEALTH OF SOUTH CAROLINA,Eligibility,SCSLHT,N
6453,P,FIRST CHOICE HEALTH NETWORK,Eligibility,FRSTC,N
6554,I,FIRST CHOICE HEALTH NETWORK,Eligibility,FRSTC,N
7042,I,"FIRST CHOICE NEXT A PRODUCT OF SELECT HEALTH OF SOUTH CAROLINA, INC.",Eligibility,ACNSC,N
9425,P,"FIRST CHOICE NEXT A PRODUCT OF SELECT HEALTH OF SOUTH CAROLINA, INC.",Eligibility,ACNSC,N
6087,I,FIRST CHOICE VIP CARE,Eligibility,FCVPC,N
9248,P,FIRST CHOICE VIP CARE,Eligibility,FCVPC,N
7193,P,FIRST CHOICE VIP CARE PLUS BY SELECT HEALTH OF SC,Eligibility,FCVSC,N
8631,I,FIRST CHOICE VIP CARE PLUS BY SELECT HEALTH OF SC,Eligibility,FCVSC,N
5688,I,FIRST MEDICAL HEALTH PLAN (IMC),Eligibility,FMIMC,Y
7221,P,FIRST MEDICAL HEALTH PLAN (IMC),Eligibility,FMIMC,Y
7229,P,FIRST MEDICAL HEALTH PLAN (REFORM),Eligibility,FIRMED,Y
8646,I,FIRST MEDICAL HEALTH PLAN (REFORM),Eligibility,FIRMED,Y
NONE,I,FIRST RELIANCE STANDARD LIFE INSURANCE COMPANY,Eligibility,FSTREL,N
NONE,P,FIRST RELIANCE STANDARD LIFE INSURANCE COMPANY,Eligibility,FSTREL,N
NONE,I,First United American Insurance Company,Eligibility,FUNAI,N
NONE,P,First United American Insurance Company,Eligibility,FUNAI,N
1995,I,FIRSTCARE HEALTH PLANS,Eligibility,FRTCR,N
7435,P,FIRSTCARE HEALTH PLANS,Eligibility,FRTCR,N
4077,I,FIRSTCAROLINACARE - NEW,Eligibility,FCACAR,N
8821,P,FIRSTCAROLINACARE - NEW,Eligibility,FCACAR,N
2150,P,FLORIDA HEALTH CARE PLANS,Eligibility,FLHLTH,N
3693,I,FLORIDA HEALTH CARE PLANS,Eligibility,FLHLTH,N
1478,P,FLORIDA MEDICAID,Eligibility,FLCAID,N
3516,I,FLORIDA MEDICAID,Eligibility,FLCAID,N
2559,I,GEISINGER HEALTH PLAN,Eligibility,GEISHP,N
5473,P,GEISINGER HEALTH PLAN,Eligibility,GEISHP,N
4607,I,GEMCARE - KERN COUNTY,Eligibility,GMCARE,N
6100,P,GEMCARE - KERN COUNTY,Eligibility,GMCARE,N
1494,P,GEORGIA MEDICAID,Eligibility,GACAID,N
1499,P,GEORGIA MEDICAID,Eligibility,GACAID,N
3538,I,GEORGIA MEDICAID,Eligibility,GACAID,N
4515,I,GOLDEN RULE INSURANCE,Eligibility,GLDRUL,N
6483,P,GOLDEN RULE INSURANCE,Eligibility,GLDRUL,N
1579,I,GOVERNMENT EMPLOYEES HEALTH ASSOCIATION (GEHA),Eligibility,GEHA,N
6467,P,GOVERNMENT EMPLOYEES HEALTH ASSOCIATION (GEHA),Eligibility,GEHA,N
4516,I,Great-West Healthcare,Eligibility,GWSTHC,N
6408,P,Great-West Healthcare,Eligibility,GWSTHC,N
1772,P,HAP CareSource,Eligibility,HAPCSC,N
2525,I,HAP CareSource,Eligibility,HAPCSC,N
1797,P,HAP CARESOURCE MICHIGAN DUAL MEDICARE MEDICAID,Eligibility,HAPDL,N
2697,I,HAP CARESOURCE MICHIGAN DUAL MEDICARE MEDICAID,Eligibility,HAPDL,N
2891,P,HAP CARESOURCE MICHIGAN MARKETPLACE,Eligibility,HAPMK,N
8095,I,HAP CARESOURCE MICHIGAN MARKETPLACE,Eligibility,HAPMK,N
2742,P,HARVARD PILGRIM HEALTH CARE,Eligibility,HRVPGM,N
6512,I,HARVARD PILGRIM HEALTH CARE,Eligibility,HRVPGM,N
2494,P,Health Alliance of Illinois,Eligibility,HLTAIL,N
2509,I,Health Alliance of Illinois,Eligibility,HLTAIL,N
6466,P,HEALTH ALLIANCE PLAN OF MICHIGAN,Eligibility,HAPMI,N
6513,I,HEALTH ALLIANCE PLAN OF MICHIGAN,Eligibility,HAPMI,N
3205,P,Health First Health Plan,Eligibility,HLFRT,N
6685,I,Health First Health Plan,Eligibility,HLFRT,N
NONE,I,HEALTH FIRST INSURANCE,Eligibility,HLTHFT,N
NONE,P,HEALTH FIRST INSURANCE,Eligibility,HLTHFT,N
7515,I,"HEALTH NET OF CA, OR",Eligibility,CNTENE,N
7751,P,"HEALTH NET OF CA, OR",Eligibility,CNTENE,N
2855,P,HEALTH NET OF CALIFORNIA - CLAIMS,Eligibility,CNTENE,N
6514,I,HEALTH NET OF CALIFORNIA - CLAIMS,Eligibility,CNTENE,N
3628,I,HEALTH NEW ENGLAND,Eligibility,HLTNE,N
6432,P,HEALTH NEW ENGLAND,Eligibility,HLTNE,N
1525,I,HEALTH PARTNERS OF MINNESOTA,Eligibility,HLPTMN,Y
3411,P,HEALTH PARTNERS OF MINNESOTA,Eligibility,HLPTMN,Y
2822,P,HEALTH PARTNERS PLANS OF PENNSYLVANIA,Eligibility,HPPHIL,N
4572,I,HEALTH PARTNERS PLANS OF PENNSYLVANIA,Eligibility,HPPHIL,N
3469,P,HEALTH PLAN OF SAN JOAQUIN,Eligibility,SJHP,N
4682,I,HEALTH PLAN OF SAN JOAQUIN,Eligibility,SJHP,N
4292,P,HEALTH PLAN OF SAN MATEO,Eligibility,HPOSM,N
5678,I,HEALTH PLAN OF SAN MATEO,Eligibility,HPOSM,N
1889,P,"HEALTH PLANS, INC.",Eligibility,HLPLNS,N
1909,I,"HEALTH PLANS, INC.",Eligibility,HLPLNS,N
1920,I,HEALTH SERVICES FOR CHILDREN WITH SPECIAL NEEDS,Eligibility,HSCSN,N
2297,P,HEALTH SERVICES FOR CHILDREN WITH SPECIAL NEEDS,Eligibility,HSCSN,N
1250,P,Health Share of Oregon (Mental Health),Eligibility,ORHSM,N
4582,I,Health Share of Oregon (Mental Health),Eligibility,ORHSM,N
7511,I,HEALTHCHOICE OKLAHOMA,Eligibility,UMRWAU,N
7748,P,HEALTHCHOICE OKLAHOMA,Eligibility,UMRWAU,N
7748,P,HEALTHCHOICE OKLAHOMA,Eligibility,UMRWAU,N
2984,I,HEALTHCOMP NORTH,Eligibility,BASYS,N
4287,P,HEALTHCOMP NORTH,Eligibility,BASYS,N
2934,I,HEALTHCOMP WEST,Eligibility,HLCOMP,N
3206,P,HEALTHCOMP WEST,Eligibility,HLCOMP,N
2143,P,HEALTHEZ,Eligibility,HLTEZ,N
4905,I,HEALTHEZ,Eligibility,HLTEZ,N
1854,P,HEALTHFIRST OF NEW YORK/NEW JERSEY,Eligibility,NYHFST,N
1973,I,HEALTHFIRST OF NEW YORK/NEW JERSEY,Eligibility,NYHFST,N
NONE,I,Healthfirst of NJ,Eligibility,HFSTNJ,N
NONE,P,Healthfirst of NJ,Eligibility,HFSTNJ,N
1757,P,HEALTHGRAM,Eligibility,HGRAM,N
6595,I,HEALTHGRAM,Eligibility,HGRAM,N
7485,P,HEALTHNOW BLUE CROSS BLUE SHIELD OF NEW YORK,Eligibility,HLTNOW,N
1283,P,HEALTHSCOPE BENEFITS,Eligibility,HTSBT,N
6537,I,HEALTHSCOPE BENEFITS,Eligibility,HTSBT,N
2722,P,HealthSmart Benefit Solutions,Eligibility,HSMRT,N
2959,I,HealthSmart Benefit Solutions,Eligibility,ACORDN,N
3875,P,HealthSmart Benefit Solutions,Eligibility,ACORDN,N
3926,I,HealthSmart Benefit Solutions,Eligibility,HSMRT,N
6410,P,HealthSmart Benefit Solutions,Eligibility,ACORDN,N
6593,I,HealthSmart Benefit Solutions,Eligibility,ACORDN,N
4021,I,HEALTHY BLUE DUAL ADVANTAGE LOUISIANA,Eligibility,HBDALA,N
8750,P,HEALTHY BLUE DUAL ADVANTAGE LOUISIANA,Eligibility,HBDALA,N
7562,I,HEALTHY BLUE LOUISIANA,Eligibility,AMGRLA,N
7760,P,HEALTHY BLUE LOUISIANA,Eligibility,AMGRLA,N
5019,I,HEALTHY BLUE MISSOURI,Eligibility,HBLUMO,N
8867,P,HEALTHY BLUE MISSOURI,Eligibility,HBLUMO,N
5086,I,HEALTHY BLUE NORTH CAROLINA,Eligibility,HBLUNC,N
9133,P,HEALTHY BLUE NORTH CAROLINA,Eligibility,HBLUNC,N
1566,I,HENNEPIN HEALTH,Eligibility,METHPL,N
2787,P,HENNEPIN HEALTH,Eligibility,METHPL,N
1546,I,Highmark Blue Cross Blue Shield DE,Eligibility,DEBCBS,Y
7456,P,Highmark Blue Cross Blue Shield DE,Eligibility,DEBCBS,Y
3589,I,HIGHMARK BLUE CROSS BLUE SHIELD OF WEST VIRGINIA,Eligibility,WVBCBS,Y
7131,P,HIGHMARK BLUE CROSS BLUE SHIELD OF WEST VIRGINIA,Eligibility,WVBCBS,Y
7474,P,HIGHMARK BLUE CROSS BLUE SHIELD OF WEST VIRGINIA,Eligibility,WVBCBS,Y
